CONTAINER ID   IMAGE                                           COMMAND                  CREATED          STATUS                 PORTS                                                                                             NAMES
a22297a4426b   crss_frontend_prod                              "caddy run --config …"   11 minutes ago   Up 11 minutes          0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
fa5a74f6e976   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   12 minutes ago   Up 11 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
8b822eaca41b   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_worker
09c2b73ad552   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'jkhkhh', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$8Oj0eVmfegDQZm.M65jJG.vdSS8oSq/XDQdqKxCvMQqmgDREg1KVm', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('a02409dd-12b5-4074-b46c-689aee7d483e')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:54494 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:43798 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43798 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43806 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43804 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43804 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43798 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43806 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43804 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:43804 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:55964 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:53064 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53058 - "GET /api/v1/users/f204c318-65ea-47f6-a855-2cf812a1cb09/public HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53064 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53058 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53076 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53076 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53088 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53058 - "GET /api/v1/resources/c494d9b3-c142-4911-b315-bd130f14b0e1/reviews HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53064 - "GET /api/v1/resources/c494d9b3-c142-4911-b315-bd130f14b0e1/availability HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53076 - "GET /api/v1/resources/c494d9b3-c142-4911-b315-bd130f14b0e1 HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:28:26 | WARNING  | crss | Could not reach notification microservice at http://localhost:10000/events: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /events (Caused by NewConnectionError("HTTPConnection(host='localhost', port=10000): Failed to establish a new connection: [Errno 111] Connection refused"))
crss_backend  | INFO:     172.18.0.7:49012 - "POST /api/v1/borrow-requests HTTP/1.1" 201 Created
crss_backend  | INFO:     172.18.0.7:49028 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49012 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49040 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:28:26 | ERROR    | crss | Failed to send email to u24cs145@coed.svnit.ac.in
crss_backend  | Traceback (most recent call last):
crss_backend  |   File "/app/app/services/email_service.py", line 33, in send_email
crss_backend  |     await aiosmtplib.send(
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/api.py", line 121, in send
crss_backend  |     async with client:
crss_backend  |                ^^^^^^
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 172, in __aenter__
crss_backend  |     await self.connect()
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 433, in connect
crss_backend  |     await self._maybe_login_on_connect()
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 534, in _maybe_login_on_connect
crss_backend  |     await self.login(self._login_username, login_password)
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1063, in login
crss_backend  |     raise exception or SMTPException("No suitable authentication method found.")
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1055, in login
crss_backend  |     response = await auth_method(username, password, timeout=timeout)
crss_backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
crss_backend  |   File "/usr/local/lib/python3.12/site-packages/aiosmtplib/smtp.py", line 1179, in auth_login
crss_backend  |     raise SMTPAuthenticationError(response.code, response.message)
crss_backend  | aiosmtplib.errors.SMTPAuthenticationError: (535, '5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials a640c23a62f3a-c1f83fb11c8sm15764966b.52 - gsmtp')
crss_backend  | INFO:     172.18.0.7:51796 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51810 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51780 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:40634 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:40634 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:41308 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:41310 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:41334 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54788 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54788 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54788 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:45854 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:45846 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:45852 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "POST /api/v1/notifications/4644587a-98eb-4805-8159-7fd7532f98a3/read HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60946 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60946 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60954 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:60932 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60928 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60946 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:29:54 | WARNING  | crss | Could not reach notification microservice at http://localhost:10000/events: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /events (Caused by NewConnectionError("HTTPConnection(host='localhost', port=10000): Failed to establish a new connection: [Errno 111] Connection refused"))
crss_backend  | INFO:     172.18.0.7:53324 - "POST /api/v1/borrow-requests/fc82eedf-763d-4004-862e-37f09743793a/approve HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53324 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:53328 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:30:04 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'njkkjh', 'email': 'jhgjgkkj@gmail.com', 'hashed_password': '$2b$12$.RQumEzxpN2VV6x9omG6I.wDfKgcABaOGW/avEw6HsnZoSIqiNH6a', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('dd1c785e-af9b-46b7-bc7f-9f08dce2800a')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:55058 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:59582 - "POST /api/v1/auth/google HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59582 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59582 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59596 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59610 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35766 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:59610 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35776 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35776 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35776 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:55372 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35776 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=a01c9dd0-fe5c-49d9-95d1-61e0a3654b59 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35776 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=a01c9dd0-fe5c-49d9-95d1-61e0a3654b59 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:44054 - "GET /api/v1/resources?search=c&sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=a01c9dd0-fe5c-49d9-95d1-61e0a3654b59 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:44054 - "GET /api/v1/resources?search=ca&sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=a01c9dd0-fe5c-49d9-95d1-61e0a3654b59 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57370 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57366 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57376 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:49218 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
