CONTAINER ID   IMAGE                                           COMMAND                  CREATED         STATUS                 PORTS                                                                                             NAMES
dcf76d990c51   crss_frontend_prod                              "caddy run --config …"   8 minutes ago   Up 8 minutes           0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
8ef9fb1b7845   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   8 minutes ago   Up 8 minutes           8000/tcp                                                                                          crss_celery_worker
c4c7d0ddc0cf   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   8 minutes ago   Up 8 minutes           0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
fc9aaa2edb30   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   8 minutes ago   Up 8 minutes           8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago     Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | INFO:     172.18.0.7:55864 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:55832 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:55842 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:55858 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/wanted HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/resources?owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/wishlist HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/users/directory/public HTTP/1.1" 422 Unprocessable Entity
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/complaints/my-complaints HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/resources?limit=1000 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/users/directory/public HTTP/1.1" 422 Unprocessable Entity
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/complaints/my-complaints HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/resources?limit=1000 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/wanted/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:54514 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34562 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/resources?owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/wanted HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/wishlist HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34576 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34592 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57880 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57878 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57898 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:34598 - "POST /api/v1/borrow-requests/dda9ee48-0873-4b0a-a911-47620bbf2738/approve HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:52000 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52010 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52012 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52000 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52000 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60134 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60134 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60148 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60150 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60150 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60166 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60150 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60150 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60134 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60148 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&owner_id=a01c9dd0-fe5c-49d9-95d1-61e0a3654b59 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60180 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:39444 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:39460 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:39430 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60704 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60704 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60704 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60714 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60730 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60730 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=57ce72ce-3dd6-48b0-9801-ffe3ae960a0b HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60738 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60704 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60714 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60730 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60730 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60714 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60704 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:60730 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:46750 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:46766 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:46776 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:46750 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38862 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38862 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38862 - "POST /api/v1/notifications/0ce0248b-e8c0-4c3e-b06f-fc1b107b03e5/read HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38862 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38866 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38874 - "GET /api/v1/wanted HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38888 - "GET /api/v1/resources?owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38950 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:38950 - "GET /api/v1/notifications HTTP/1.1" 200 OK
